Date/Time,Year,Month,Day,Max Temp (C),Min Temp (C),Mean Temp (C),Heat Deg Days (C),Cool Deg Days (C),Total Rain Flag,Total Snow Flag,Total Precip (mm),Snow on Grnd (cm)
2015-01-01,2015,1,1,1.4,-5.4,-2,20,0,M,M,0,3
2015-01-02,2015,1,2,-2.9,-18.5,-10.7,28.7,0,M,M,2.2,2
2015-01-03,2015,1,3,-18.5,-21.5,-20,38,0,M,M,1.3,4
2015-01-04,2015,1,4,-18.4,-25.5,-22,40,0,M,M,0.7,5
2015-01-05,2015,1,5,-13.5,-20.7,-17.1,35.1,0,M,M,0.2,4
2015-01-06,2015,1,6,-13.7,-15.7,-14.7,32.7,0,M,M,8.8,11
2015-01-07,2015,1,7,5.8,-15,-4.6,22.6,0,M,M,0,13
2015-01-08,2015,1,8,-2.5,-19.6,-11.1,29.1,0,M,M,0,
2015-01-09,2015,1,9,-2.6,-23.6,-13.1,31.1,0,M,M,0.2,9
2015-01-10,2015,1,10,-2,-12.5,-7.3,25.3,0,M,M,1.8,8
2015-01-11,2015,1,11,-6.4,-19.3,-12.9,30.9,0,M,M,0.3,12
2015-01-12,2015,1,12,-3.5,-20.6,-12.1,30.1,0,M,M,0,9
